Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(58):     " name="outboundFlight" value="873;1230;05/09/2023">Blue Sky Air 873<td align="center">11p
Action.c(58):     m<td align="center">$ 1230</TD></TR></table>\n
Action.c(58):     \n
Action.c(58):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(58):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(58):     " name="seatPref" value="Window"  /><input type="hidden" name="seatPref" value="First"  />
Action.c(58):     \n
Action.c(58):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(58):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(58):     " />\n
Action.c(58):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(58):     </blockquote>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(58): t=994ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=995ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(58): Notify: Saving Parameter "outboundFlight = 870;1503;05/09/2023".
Action.c(58): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_submit_data("reservations.pl") was successful, 2497 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): Notify: Transaction "fing_flight" ended with a "Pass" status (Duration: 0,1392 Wasted Time: 0,0106).
Action.c(89): Notify: Transaction "select_ticket" started.
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(94): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "outboundFlight" =  "870;1503;05/09/2023"
Action.c(94): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(94): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(94): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(94): t=1081ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(94): t=1081ms: 743-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(94):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(94):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(94):     Sec-Fetch-Site: same-origin\r\n
Action.c(94):     Sec-Fetch-Dest: frame\r\n
Action.c(94):     Sec-Fetch-Mode: navigate\r\n
Action.c(94):     Sec-Fetch-User: ?1\r\n
Action.c(94):     Upgrade-Insecure-Requests: 1\r\n
Action.c(94):     Origin: http://localhost:1080\r\n
Action.c(94):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(94):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(94):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(94):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(94):     Accept: */*\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Host: localhost:1080\r\n
Action.c(94):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(94):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(94):     Content-Length: 147\r\n
Action.c(94):     \r\n
Action.c(94): t=1081ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     outboundFlight=870%3B1503%3B05%2F09%2F2023&numPassengers=1&advanceDiscount=0&seatPref=Firs
Action.c(94):     t&seatPref=Window&reserveFlights.x=48&reserveFlights.y=13
Action.c(94): t=1135ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     HTTP/1.1 200 OK\r\n
Action.c(94):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(94):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(94):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
Action.c(94):     Keep-Alive: timeout=5, max=91\r\n
Action.c(94):     Connection: Keep-Alive\r\n
Action.c(94):     Transfer-Encoding: chunked\r\n
Action.c(94):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(94):     \r\n
Action.c(94): t=1136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     abf\r\n
Action.c(94): t=1136ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     \r\n
Action.c(94): t=1136ms: 2751-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     <!DOCTYPE html\n
Action.c(94):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(94):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(94):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(94):     <head>\n
Action.c(94):     <title>Flight Reservation</title>\n
Action.c(94):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(94):     </head>\n
Action.c(94):     <body bgcolor="#E0E7F1">\n
Action.c(94):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(94):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(94):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(94):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(94):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(94):     urlencoded" onsubmit="return true ;">\n
Action.c(94):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(94):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(94):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(94):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(94):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(94):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(94):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(94):      = $ 1503<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  siz
Action.c(94):     e="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate"
Action.c(94):      value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input
Action.c(94):      type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><inpu
Action.c(94):     t type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPasse
Action.c(94):     ngers" value="1"  /><input type="hidden" name="seatType" value=""  /><input type="hidden" 
Action.c(94):     name="seatPref" value="First"  /><input type="hidden" name="seatPref" value="Window"  /><i
Action.c(94):     nput type="hidden" name="outboundFlight" value="870;1503;05/09/2023"  /><input type="hidde
Action.c(94):     n" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  
Action.c(94):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Action.c(94):     cing=1><tr><td align=center>\n
Action.c(94):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(94):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(94):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(94):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(94):     </form></table></center></blockquote>\n
Action.c(94):     </body>\n
Action.c(94):     </html>
Action.c(94): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(94): t=1138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(94):     0\r\n
Action.c(94):     \r\n
Action.c(94): t=1138ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(94): Registered web_reg_find successful for "Text=Street Address" (count=1)  	[MsgId: MMSG-26364]
Action.c(94): web_submit_data("reservations.pl_2") was successful, 2751 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 0,1232 Wasted Time: 0,0051).
Action.c(117): Notify: Transaction "payment_details" started.
Action.c(119): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(121): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(121): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(121): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(123): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(123): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(125): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(125): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(131): Notify: Parameter Substitution: parameter "FirstName" =  "Name"
Action.c(131): Notify: Parameter Substitution: parameter "LastName" =  "LName1"
Action.c(131): Notify: Parameter Substitution: parameter "adress1" =  "Kirov, Sunny"
Action.c(131): Notify: Parameter Substitution: parameter "FirstName" =  "Name"
Action.c(131): Notify: Parameter Substitution: parameter "LastName" =  "LName1"
Action.c(131): Notify: Parameter Substitution: parameter "FirstName1" =  "Katy"
Action.c(131): Notify: Parameter Substitution: parameter "LastName1" =  ""
Action.c(131): Notify: Parameter Substitution: parameter "FirstName2" =  "Lev"
Action.c(131): Notify: Parameter Substitution: parameter "LastName2" =  "Chernov"
Action.c(131): Notify: Parameter Substitution: parameter "FirstName3" =  "Kirill"
Action.c(131): Notify: Parameter Substitution: parameter "LastName3" =  "Zaycev"
Action.c(131): Notify: Parameter Substitution: parameter "FirstName4" =  "Sergey"
Action.c(131): Notify: Parameter Substitution: parameter "LastName4" =  "Safronov"
Action.c(131): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(131): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(131): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(131): Notify: Parameter Substitution: parameter "outboundFlight" =  "870;1503;05/09/2023"
Action.c(131): t=1299ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(131): t=1299ms: 693-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(131):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(131):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(131):     Origin: http://localhost:1080\r\n
Action.c(131):     Sec-Fetch-Site: same-origin\r\n
Action.c(131):     Sec-Fetch-Dest: frame\r\n
Action.c(131):     Sec-Fetch-Mode: navigate\r\n
Action.c(131):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(131):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(131):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(131):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(131):     Accept: */*\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Host: localhost:1080\r\n
Action.c(131):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(131):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(131):     Content-Length: 405\r\n
Action.c(131):     \r\n
Action.c(131): t=1300ms: 405-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     firstName=Name&lastName=LName1&address1=Kirov%2C+Sunny&address2=&pass1=Name+LName1+&pass2=
Action.c(131):     Katy++&pass3=Lev+Chernov+&pass4=+Kirill+Zaycev&pass5=+Sergey+Safronov&creditCard=484949404
Action.c(131):     2842901&expDate=11%2F43&oldCCOption=&numPassengers=1&seatPref=First&seatPref=Window&outbou
Action.c(131):     ndFlight=870%3B1503%3B05%2F09%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyF
Action.c(131):     lights.x=62&buyFlights.y=11&.cgifields=saveCC
Action.c(131): t=1340ms: 361-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     HTTP/1.1 200 OK\r\n
Action.c(131):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(131):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(131):     Expires: Sat, 06 May 2023 14:15:16 GMT\r\n
Action.c(131):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(131):     ean%0A; path=/\r\n
Action.c(131):     Keep-Alive: timeout=5, max=90\r\n
Action.c(131):     Connection: Keep-Alive\r\n
Action.c(131):     Transfer-Encoding: chunked\r\n
Action.c(131):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(131):     \r\n
Action.c(131): t=1341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     9af\r\n
Action.c(131): t=1341ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     \r\n
Action.c(131): t=1342ms: 2479-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(131):     <!DOCTYPE html\n
Action.c(131):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(131):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(131):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(131):     <head>\n
Action.c(131):     <title>Reservation Made!</title>\n
Action.c(131):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(131):     </head>\n
Action.c(131):     <body bgcolor="#E0E7F1">\n
Action.c(131):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(131):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(131):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(131):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(131):     uote>\n
Action.c(131):     <CENTER>\n
Action.c(131):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(131):     <BR/>\n
Action.c(131):     <BR/>\n
Action.c(131):     <!-- Customer Name header -->\n
Action.c(131):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(131):       <TR bgcolor="#5E7884">\n
Action.c(131):          <TD colspan="2" align="center">\n
Action.c(131):             <font color="white"><b>NameLName1's Flight Invoice</b></font>\n
Action.c(131):          </TD>\n
Action.c(131):          <TD width="160" align="right">\n
Action.c(131):              <font color="white"><small>Sun May  7 18:15:16 2023\n
Action.c(131):     </small>\n
Action.c(131):          </TD>\n
Action.c(131):       </TR>\n
Action.c(131):     </Table>\n
Action.c(131):     \n
Action.c(131):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(131):     <!-- Flight Item header -->\n
Action.c(131):       <TR bgcolor="#EFF2F7">\n
Action.c(131):          <TD colspan="2" align="left">\n
Action.c(131):              Flights Reservation Requests:\n
Action.c(131):         </TD>\n
Action.c(131):         <TD align="center">Cost\n
Action.c(131):         </TD>\n
Action.c(131):       </TR>\n
Action.c(131):     \n
Action.c(131):     <!-- Flight reserved -->\n
Action.c(131):     <TR bgcolor="#EFF2F7">\n
Action.c(131):         <TD valign="top">1.</TD>\n
Action.c(131):         <TD align="left">\n
Action.c(131):            A  Class ticket\n
Action.c(131):      from Sydney to Seattle.</u></b>\n
Action.c(131):     <br/>\n
Action.c(131):     <center>\n
Action.c(131):            <i>\n
Action.c(131):               05/09/2023 :  8am : Flight 870 leaves Sydney  for Seattle.<br>\n
Action.c(131):            <br/>\n
Action.c(131):         </TD>\n
Action.c(131):         <TD valign="top">\n
Action.c(131):              $1503\n
Action.c(131):         </TD>\n
Action.c(131):       </TR>\n
Action.c(131):     <!-- Total Cost -->\n
Action.c(131):       <TR bgcolor="#EFF2F7">\n
Action.c(131):         <TD>*\n
Action.c(131):         </TD>\n
Action.c(131):         <TD > Total Cost\n
Action.c(131):         </TD>\n
Action.c(131):         <TD>\n
Action.c(131):            <b> $1503 </b>\n
Action.c(131):         </TD>\n
Action.c(131):       </TR>\n
Action.c(131):     \n
Action.c(131):       <TR bgcolor="#EFF2F7">\n
Action.c(131):         <TD>-\n
Action.c(131):         </TD>\n
Action.c(131):         <TD >\n
Action.c(131):            Total Charged to Credit Card # 4849494042842901\n
Action.c(131):         </TD>\n
Action.c(131):         <TD>\n
Action.c(131):            <b> $1503 </b>\n
Action.c(131):         </TD>\n
Action.c(131):       </TR>\n
Action.c(131):     \n
Action.c(131):       <TR bgcolor="#EFF2F7">\n
Action.c(131):         <TD>*\n
Action.c(131):         </TD>\n
Action.c(131):         <TD >\n
Action.c(131):             Credit Account Balance\n
Action.c(131):         </TD>\n
Action.c(131):         <TD>\n
Action.c(131):            <b> $0.00 </b>\n
Action.c(131):         </TD>\n
Action.c(131):       </TR></Table>\n
Action.c(131):     <BR/>\n
Action.c(131):     <Table width="85%" border="0">\n
Action.c(131):       <tr>\n
Action.c(131):         <td align=right>\n
Action.c(131):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(131):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
